scenario,timestamp,x,y
Test_4way_E_to_right,16,-50.000,0.000
Test_4way_E_to_right,17,-40.000,0.000
Test_4way_E_to_right,18,-30.000,0.000
Test_4way_E_to_right,19,-20.000,0.000
Test_4way_E_to_right,20,-10.000,0.000
Test_4way_E_to_right,21,0.000,0.000
Test_4way_E_to_right,22,0.000,-10.000
Test_4way_E_to_right,23,0.000,-20.000
Test_4way_E_to_right,24,0.000,-30.000
Test_4way_E_to_right,25,0.000,-40.000
Test_4way_E_to_right,26,0.000,-50.000
Test_4way_E_to_right,27,0.000,-60.000
Test_4way_E_to_right,28,0.000,-70.000
Test_4way_E_to_right,29,0.000,-80.000
Test_4way_E_to_right,30,0.000,-90.000
Test_4way_E_to_right,31,0.000,-100.000
Test_4way_E_to_right,32,0.000,-110.000
Test_4way_E_to_right,33,0.000,-120.000
Test_4way_E_to_right,34,0.000,-130.000
Test_4way_E_to_right,35,0.000,-140.000
Test_4way_E_to_right,36,0.000,-150.000
Test_4way_E_to_right,37,0.000,-160.000
Test_4way_E_to_right,38,0.000,-170.000
Test_4way_E_to_right,39,0.000,-180.000
Test_4way_E_to_right,40,0.000,-190.000
Test_4way_E_to_right,41,0.000,-200.000
